# hw definition file for processing by chibios_hwdef.py
# for the CCH-v6c hardware - bootloader config

# MCU class and specific type
MCU CH32H417xx CH32H417xx

# crystal frequency
OSCILLATOR_HZ 16000000

# USB setup
USB_VENDOR 0x3162
USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "CCH"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID TARGET_HW_CCH_V6C

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 512

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART7 USART5 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PB8 SWCLK SWD
PB9 SWDIO SWD

# CS pins
PC13 ICM42688_CS CS
PC14 BMI055_G_CS CS
PC15 BMI055_A_CS CS
PD4 FRAM_CS CS

# telem1
PC12 USART7_TX USART7
PD2  USART7_RX USART7

# telem2
PE3 USART5_TX USART5
PF5 USART5_RX USART5

# debug uart
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# start peripheral power on
PD6 nVDD_5V_HIPOWER_EN OUTPUT LOW
PE2 nVDD_5V_PERIPH_EN  OUTPUT LOW

# LEDs
PD10 LED_ACTIVITY OUTPUT OPENDRAIN GPIO(90) HIGH # red
PD11 LED_BOOTLOADER OUTPUT OPENDRAIN GPIO(92) HIGH # blue
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# support flashing from SD card:

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PB11 SDIO_CK SDIO
PB10 SDIO_CMD SDIO
PE8  SDIO_D0 SDIO
PE9  SDIO_D1 SDIO
PB3  SDIO_D2 SDIO
PB4  SDIO_D3 SDIO
define FATFS_HAL_DEVICE SDCD0

DMA_PRIORITY SDIO* USART6* ADC* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
define AP_BOOTLOADER_FLASHING_ENABLED 0
