# hw definition file for processing by chibios_hwdef.py
# for the CCH-v6c hardware (CH32H417 RISC-V)

# MCU class and specific type
MCU CH32H417xx CH32H417xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer (TIM9/10/11/12 are 32-bit, use TIM9)
CH32_ST_USE_TIMER 9

# USB setup
USB_VENDOR 0x3162
USB_PRODUCT 0x0053
USB_STRING_MANUFACTURER "CCH"

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID TARGET_HW_CCH_V6C

FLASH_RESERVE_START_KB 128

# flash size (CH32H417 has 512KB flash with 4KB pages)
FLASH_SIZE_KB 512

# external flash (2MB) - run firmware from external flash via XIP
EXT_FLASH_SIZE_MB 2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART7 USART5 USART1 USART4 USART2 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging (CH32 uses PB8/PB9 for SWD)
PB8 SWCLK SWD
PB9 SWDIO SWD

# telem1 (USART7)
PC12 USART7_TX USART7
PD2  USART7_RX USART7
PC8  USART7_RTS USART7 LOW PULLDOWN
PC9  USART7_CTS USART7

# telem2 (USART5)
PE3 USART5_TX USART5
PF5 USART5_RX USART5
PD7 USART5_RTS USART5 LOW PULLDOWN
PE1 USART5_CTS USART5

# GPS1 (USART1)
PD13 USART1_TX USART1
PB15 USART1_RX USART1

# GPS2 (USART4)
PC6 USART4_TX USART4
PF3 USART4_RX USART4

# telem3 (USART2)
PD5 USART2_TX USART2
PA3 USART2_RX USART2

# debug uart (USART3)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 is for IOMCU
PC10 USART6_TX USART6
PC11 USART6_RX USART6

IOMCU_UART USART6

# ADC
# CH32H417 has a single 12-bit ADC (0-4095, 3.3V ref)
PC5 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC4 BATT_CURRENT_SENS ADC1 SCALE(1)

PB1 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA2 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 15
define HAL_BATT_CURR_PIN 14
define HAL_BATT_VOLT_SCALE 18.18
define HAL_BATT_CURR_SCALE 36.36

# SPI1 - IMUs
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PC13 ICM42688_CS CS
PC14 BMI055_G_CS CS
PC15 BMI055_A_CS CS
PF11 BMI055_DRDY_A INPUT
PF14 BMI055_DRDY_G INPUT
PD12 ICM42688_DRDY INPUT

# SPI4 - FRAM
PE12 SPI4_SCK SPI4
PE5  SPI4_MISO SPI4
PE6  SPI4_MOSI SPI4
PD4  FRAM_CS CS

# PWM output pins
PA8  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52)
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)
PD14 TIM4_CH3 TIM4 PWM(5) GPIO(54)
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)
PA0  TIM5_CH1 TIM5 PWM(7) GPIO(56)
PB0  TIM5_CH4 TIM5 PWM(8) GPIO(57)

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PF4 CAN3_RX CAN3
PF7 CAN3_TX CAN3

CAN_ORDER 1 3

# I2C buses
# I2C1, GPS+MAG
PB7 I2C1_SDA I2C1
PB6 I2C1_SCL I2C1

